whisper-large-v2,file
" Jeg er præst for den anden flå. Jeg står fast på mit synspunkt. Det ligger i spørgerens kommentarer og begrundelser for spørgsmålet. Enfamilieshuse, hvad med tofamilieshuse? Der er ikke meget logik at hente ved at gå den vej. Logikken vil være at se. Det vil også være den rettesnore, vi skal følge fremover. Når vi skal videre,år markedet bliver bygget op, og det bliver nogle værdier, man har, for det faktisk kan være en værdi at sælge videre det, man får brugt ned på sin grund. Men der vil det også være min indstilling, at der vil det også være kvadratmeter. Nu er det så startet med 250 kvadratmeter. Når man vil gå længere ned, så vil det også være det reneste snit. Og nemmest at for stå for alle håndværker, nedrivningsvirksomheder, grundejere osv. prædammet af reglen, og den synes jeg, vi skal holde fast til.",Magnus Heunicke_video_40_start_1-14-14
" Det tror jeg, det er helt klart, at det kan være en vej at gå, at vi sætter os sammen og siger, okay, hvad kan vi opnå politisk enighed om? Skal jeg håndtere os i forordningen? Hvad kan vi begynde at gøre allerede nu? Og hvilke ting synes vi er vigtige, som forordningen ikke kommer til at håndtere? Forordningen kommer jo ikke til at håndtere det faktum, at hvis der er nogen, der har ondt i sigte og vil bruge deepfakes og andre teknologier til at sprede misinformation og destabilisere vores samfund, så er det jo ligegyldigt, at vi har en forordning, fordi de er jo kriminelle og har ikke tænkt sig at overholde loven alligevel. Så det kommer jo ikke til at betyde nogen forskel, om man har en forordning eller ej. Og hvad gør vi for at sikre, at vi har nogle gode, stærke institutioner og medier, hvor folk fortsat vil søge hen for at få sand og troværlig information. Det er en kæmpe udfordring, som forordningen jo ikke kommer til at løse. Så jeg tror sagtens, vi kan finde fælles fodslag. Det er jeg i hvert fald interesseret i.",Lisbeth Bech-Nielsen_video_41_start_2-30-46
" Og det er ikke sådan nogle udtryk, der vil kendetegne den nye ældrelov, som bliver lagt på bordet. For så kan jeg sige på forhånd, så står Dansk Voldtparti af. Altså en ældrelov skal indeholde noget, som man kan forstå. Flersprogspædagogik. Altså jeg må bede ordførerne om at glemme det ord. Og så sige stadigvæk, at de nationale standarder, jamen det har jo ikke sprog at gøre med byråkrati. Tværtimod er afbyråkratiseringen det nationale standard på, at man skal kunne sproget. Hvorfor?",Pia Kjærsgaard_video_44_start_6-33-24
" Jeg har meget tvivl om, at når der fx på russisk side er udtrykt positive ord om det her, så vil jeg tro, at der ligger alle mulige andre intentioner nede bag, så det er ikke en rus eller en støtte, jeg læner mig op ad. Jeg læner mig op ad bevidstheden om, at det, regeringen har gjort, det er klogt. Og jeg har, må jeg sige, ikke bare en oplevelse af, men faktisk viden om, at det indgreb, vi har foretaget med Folketingsopbakning, har jeg ikke mødt hos nogen kolleger noget sted i verden nogen kritik af.",Lars Løkke Rasmussen_video_41_start_0-14-56
" der trods alt ønsker at sætte det her i gang. Og det håber jeg, at regeringen lytter til, ligesom jeg også håber, at de lytter til de mange organisationer, som også peger på, at vi har behov for den her undersøgelse. Herunder faktisk også mandecentret. Og det synes jeg jo er interessant, at det både er kvindeorganisationer og organisationer, der repræsenterer mænd, som mener, at vi har brug for mere viden på det her område. Og det synes jeg faktisk, vi skylder offrene og sikrer, at det kommer.",Karina Lorentzen Dehnhardt_video_44_start_4-44-22
" Jeg vil starte med at sige noget af det, jeg har hørt ministeren sige. Ministeren er meget åben over for konkrete forslag på det her område. Det her område med miljø og tilpasning, samarbejde med kommunerne, ligger regeringen rigtig meget på sinde. Så jeg bliver simpelthen nødt til at korrigere SF's ordfører på det her område. Det er simpelthen ikke korrekt. Regeringen har ikke på noget som helst tidspunkt sagt, at de ikke vil tage en samtale om det her. Hverken den socialdemokratiske ordrefører, ministeren eller Venstres ordrefører. Lad mig starte med at sige, at vi deler ambitionen om at give kommunerne mere frihed og at styrke deres rolle i den grønne omstilling. Det er afgørende, at kommunerne har de nødvendige redskaber til at arbejde for at sikre rent drikkevand, fremme biodiversiteten, reducere klimabelastning og beskytte vores kystområder. Derfor vil jeg også meget gerne være med til at drøfte konkrete initiativer på området. Dog mener vi, at kommunerne allerede har betydelige redskaber til rådighed for at fremme den grønne omstilling. For eksempel har de mulighed for at arbejde med drikkevandsbeskyttelse ved en energi på land. Desværre er det bare ikke altid, at disse muligheder bliver udnyttet godt nok og til fuld tilfredsstillelse ude i alle kommuner. Så selvom frivilligheden normalt er den bedste løsning, kan det også på nogle områder være nødvendigt at indføre klare og ensartet krav til kommunerne. Særligt når det eksempelvis handler om at beskytte områderne omkring drikkevandsboringer. Vi skal nemlig sikre, at vi beskytter vores drikkevand også til de kommende generationer. Ministeren har allerede været inde på en hel del områder, hvor der er i gang sat initiativer. Så selvom vi i Moderaterne anerkender behov for at give kommunerne handlefrihed, mener vi, at det er vigtigt at balancere det med klare retningslinjer og krav. Det er vores ansvar. Det er kun vores ansvar at sikre, at den grønne omstilling skrider frem på en bæredygtig og effektiv måde. Og det er jo noget, vi skal gøre i fællesskab herinde i Folketinget. Alle 179 i samarbejde med alle vores dygtige kommunalpolitikere ude i det ganske danske land. Derfor må vi også stemme imod dette beslutningsforslag, da vi tror på, at vores nuværende initiativ og planer er vejen frem for at opnå dette mål. Vi er altid, altid, altid, altid, altid åbne for bedre løsninger og konkrete forslag fra alle vores kollegaer herinde, så vi kan finde den bedste løsning for vores miljø. Jeg ser frem til at fortsætte dialogen om, hvordan vi bedst kan sikre en grønnere fremtid. Tak for jeres opmærksomhed. Moderaterne kan ikke støtte forslaget.",Charlotte Bagge Hansen_video_40_start_1-59-38
" Tak for det, og tak, synes jeg også, for en tale, der fører os lidt tilbage i historiebøgerne. Man skal selvfølgelig også tilbage i historien for at blive klogere i forhold til fremtiden. Selv har jeg interesseret mig lidt for den 11. december 2002. Det er cirka et år efter, at VIK-regeringen har siddet ved magten. Herre Anders Fogh er statsminister. Fru Pia Kærsgaard og Dansk Folkeparti er støtteparti. Der kommer der et lovforslag herinde i Folketingssalen omkring indfødsret, Dansk Folkeparti stemmer for. Det gør de efterfølgende, har jeg noteret mig frem til, 13 gange. Det vil sige 14 gange har Dansk Folkeparti stemt for loven om indflydelseret. Og hvad jeg kan se, så er det omkring 35.000 mennesker, som Dansk Folkeparti har været med til at give statsborgerskab i Danmark. Det kunne jeg godt tænke mig at høre, om Orføren vil bekræfte, at det forholder sig sådan. – Ja, værsgo til Orføren.",Anders Kronborg_video_41_start_4-33-32
" Det handler nemlig om børnene og besøgelser og brevkontrol, som vi ikke har nogle særlig gode opgørelser over, men som jeg i hvert fald har set et tal på, ligger på omkring 50 procent. Det her betyder, at ægte fælder må tage fri for arbejde, fordi det skal ligge i arbejdstiden. Politiets arbejdstid, vel at mærke. Det er børnene, der skal hives ud af skolen i forvejen. Er de i en sårbar situation? Så kunne vi ikke finde en bedre løsning, hvor der også kan laves, hvis man skal oprette det holde den her ordning? Noget, som ikke går ud over børnenes skole og de voksnes arbejde.",Karina Lorentzen Dehnhardt_video_44_start_5-02-40
" Det er også noget, vi sætter rigtig stor pris på at lave de her aftaler. Men igen, det er jo noget, vi stadigvæk har hånd i hanke med, og vi holder øje med, og vi kan følge, så vi ikke går længere, end at vi også stadigvæk her i Folketinget kan tage det overordnede ansvar.",Birgitte Vind_video_40_start_1-48-19
" Det er et usædvanligt beslutningsforslag. Hvor konkret nogle beslutningsforslag er, vi skal komme med, før vi kan få lov til, at Moderaterne synes, det er en god idé. Er det næste gang, at radikale venstre kommer med et beslutningsforslag på de grønne områder, så skal de sige på matriklenummer D og D i den og den kommune, der ønsker vi, at det her bliver ændret. Eller kan man gøre det mere generalistisk og sige, at inden for den her kommunegrænse, der synes vi, at det er ok at lave bedre vilkår? Eller bliver det simpelthen for generalistisk, at det er inden for de 98 kommunegrænser?",Kim Edberg Andersen_video_40_start_2-15-42
" Ja, fordi det afgørende problem i den danske fertilitetsbehandling er ikke antallet af forsøg eller at man selv skal betale for nummer to forsøg. Lige nu er det store problem de ventetider, der er. Og at man også kan opleve at blive afmeldt i en behandling i flere måneder simpelthen på grund af manglende kapacitet. Og det må jo være frygteligt, når man ved, at der netop er mulighed derude, netop i det private, som jo i dag også fakt også varetager over halvdelen af de fertilitetsbehandlinger, der er i vores land. Så det er glædeligt at høre, at ministeren gerne vil kigge på det her område. Hvornår skal vi så i gang med det?",Louise Brown_video_41_start_0-37-58
" Tusind tak. Netop fordi man holder sig stedigt fast i denne her fuldstændig tåbelige konvention, som absolut ingen gavn giver til Danmark. Tværtimod. Der er jo masser af andre lande, som vi under normale omstændigheder sammenligner os med. Der er Spanien, Italien, Irland, Storbritannien, Frankrig, Belgien og jeg kunne blive ved og blive ved, som ikke har ratificeret denne her. Netop fordi det er tudetåsset at overlægge muligheden for at frakende statsborgerskabet fra dybt kriminelle mennesker til nogen helt andre end dem, der er valgt i Danmark. Så jeg kunne egentlig bare godt tænke mig at høre ministeren. Det ministeren reelt set står og siger her fra Folketingets talerstol, og jeg er jo synes ikke glad for, at ministeren anerkender, at det er det, der er realiteterne. Det er vi jo nogen, der har vidst længe. Det er, at Dansk Folkeparti faktisk er det eneste parti i Folketinget, der reelt set kan løse de massive problemer, der har været en forfejlet udlændingepolitik. Fordi vi netop er lige glade med konventioner, som den minister til synligheden er så glade for.",Mette Thiesen_video_41_start_3-00-06
" Jeg vil gerne have, at det er Folketinget, der styrer udviklingen i samfundet, end det er ministeren. Det er min grundholdning. Og selvom man har et kændt problem, og her har vi sådan set nogle høringsvarer, som gør opmærksom på, at man kunne sætte den der grænse lavere, så man kunne øge genbruget. Vi står overfor med nogle livscyklusanalyseberegninger, som er krav til byggeriet og krav om, at vi nedsætter CO2-udslippet for nybyggeri, og hvor genbrugsmaterialer sættes til 0 CO2-mæssigt. Vi står overfor, at der bliver et marked for genbrugsmaterialer, hvorfor ikke for flest mulige genbrugsmateriale ind i byggeriet? Det er der en CO2-effekt ved. Det er der jeg appellerer til at genoverveje den her 250 kvm-grænse.",Søren Egge Rasmussen_video_40_start_0-24-56
" Ministeren siger, at der skal være lokal frihed og lokal ansvar. Det kan jeg ikke være uenig i. Men samtidig fremlægger regeringen også et forslag om, at der skal være mere sprogstøtte og sprogscreening til sociale og sundhedselever. Det er jo dejligt, men det går måske lidt imod de tanker, som regeringen måske ellers havde på området. Jeg skal ikke kunne sige, om der er noget der. Når det så er sagt, så siger ministeren, at kvaliteten skal være i orden, og man skal sætte nogle mål. Så hvordan får vi målt på kvaliteten i forhold til dansk kunskab og en ældreplejling?",Marlene Harpsøe_video_44_start_6-21-19
" Nu bliver jeg ikke så berørt af det, ordføren siger lige nu, fordi jeg ved, at ordføren kender mig godt nok til, at magtafgangsne ikke lige ligger i min DNA. Det jeg opfordrer til, er at komme med nogle flere konkrete eksempler. Lad os få sat ind, for der er jo ikke nogen herinde, der er uenige i, at vi ikke skal sætte ind på alle parametre, som vi kan. I den krise, vi er i lige nu, så kom med noget konkret. Der er ikke noget, der bliver fejret af bordet. Vi tager det hele op. Der bliver arbejdet hårdt og konstruktivt over fra ministeriet. Så kom med jeres forslag.",Charlotte Bagge Hansen_video_40_start_2-08-20
" Vi støtter også forslaget. Det er positivt, at man med det her forslag indfører flere defensive forudstaltninger over for selskaber i skattely. Det er sådan set noget, vi længe har efterspurgt, fordi det er selvfølgelig helt urimeligt, at der er selskaber og enkelpersoner, som undrer sig skat, som opererer og tjener penge, f.eks. i Danmark, lever godt på det, men ved hjælp af skat, undrer også og bidrager til det samfund, som er baggrund, kan man sige, eller på vis skuldre, at man skaber sin succes og sin formue. Det er nogle relativt begrænsede skridt, måske nogle af dem lidt mere symbolskarakter og vi jo ikke løser det enorme problem vi har med skattely, som jo koster vores samfund og dermed jo alle skatteydere rigtig, rigtig mange penge hvert eneste år. Det skyldes, at man i Danmark har valgt at tage udgangspunkt i EU's skattely-liste, som jo er mangelfuld. Der er jo notoriske skattely-lande, som ikke er omfattet af den her liste, og som det også har været nævnt før, så er det selvfølgelig også en udfordring, at deattely, som er EU-medlemsstater, som f.eks. Luxemburg og andre, ikke er omfattet og ikke kan omfattes af den her liste. Det er et problem, fordi vi ved, at meget ofte anvender man jo ikke skattely direkte, men bruger en mellemstation, som f.eks. Luxemburg, for at kanalisere sine penge ud i skattely, og dermed kan det blive svært at opdage og dermed sanktionere de selskaber, der gør det her. Den danske regering har ikke været specielt offensiv i de debatter i EU i forhold til at få udvidet den her skattely-liste, og det er et problem. Og selv hvis man havde tabt i kampe, så kunne man jo have lavet en mere vidtgående skattely-liste selv. Og det har vi jo mange år foreslået fra enhedslistens side, at man skulle. I det hele taget, så er der en eller anden afstand mellem den opfattelse, der bliver givet udtryk for heroppe, og har gennem tiden gjort, da partier og regeringspartier, og så den reelle indsats, der bliver gjort. Vi så det f.eks. under coronahjælpepakkerne, hvor vi fra enhedslæsningssiden sammen med andre partier foreslog, at det skulle stilles som betingelse, at hvis man skulle modtage hjælpepakker fra staten, så var der oplagt, at man ikke samtidig kunne operere af skattely. Det var der ikke vilje til dengang, og det var endda på trods af EU-kommissionen sådan set opfordret medlemslandene til at lave de krav i forbindelse med hjælpepakker. Så vi er meget langt fra i mål, men et hvert lille skridt i den rigtige retning er selvfølgelig positivt, og derfor støtter Enhedslæsningssiden forslaget.",Pelle Dragsted_video_41_start_2-43-48
" Det er vores generelle opfattelse, at loven, som den er i dag, allerede kan ordentere de ufordringer, som der er. Så kan man måske kigge lidt på, om det altid bliver håndhævet så meget, som det burde. Menourcerne, fordi der er så meget forurenet jord. Nogle gange er man nødt til at prioritere, hvor man sætter ind. Det er lidt for rigidt at sige, at der skal fremsættes et lovforslag om et forbud om at bygge og anlægge infrastruktur. Jeg synes, det er reglerne er fine, som de er i dag, hvis de bliver håndhed tilstrækkeligt. Og så er vi åbne for at kigge på den anden del af SF's forslag.",Alexander Ryle_video_40_start_3-45-24
" Vi har ikke nogen problemer med straf i enhedslisten. Nu er Hr. Mikkel Bjørn medforslagstillet på et forslag, vi skal diskutere henne i morgen, som også handler om straf. Jeg er til hverdag også retsordfører i enhedslisten. I morgen tænker jeg, at jeg kan lægge en post-it ned hos Hr. Mikkel Bjørn, så han kan se, hvor mange gange enhedslisten har været med til at hæve straffene for ekonomisk kriminalitet, for eksempel digitale krænkelser. Men det kan godt være, at hr. Mikkel Bjørn heller ikke kan læse det. Det skal jeg jo ikke kunne svare på.",Rosa Lund_video_41_start_4-11-30
" Det er ikke beslutningsforslaget, det handler om at lave retningslinjer, der bliver efterspurgt fra virksomheder, kommuner og skoler. De siger, at de ikke kan hjælpe os med retningslinjer. Det handler ikke om hård lovgivning. Det handler om at klaregøre, hvilke regler vi allerede har, vi kan bruge de her nye teknologier på den bedst mulige måde og høst alle de gevinster, der er, men ikke ved at falde i alle de her fælder. Og det kan jeg simpelthen ikke forstå, at der er den modstand mod at give en hjælpende hånd til dem, der beder om det ude i vores samfund.",Lisbeth Bech-Nielsen_video_41_start_1-23-48
" Men jeg ved jo også, at nogle af de organisationer, som er nævnt i beslutningsforslaget, er i fuld gang. Der bliver jo sat hegnspæle op hele tiden allerede nu. Og når vi allerede kan se rammerne for det, vi skal udmynde i forhold til EU-reguleringen, så kommer det jo til at rulle fra nu af, trods alt. Og jeg er bare i tvivl om, at når forslagstilleren siger, at de relevante minister straks formulerer retningslinjer til forskellige dele af samfundet, og erhvervsministeriet bør udarbejde retningslinjer til landets virksomheder, så har jeg lidt behov for at vide mere om, hvad de retningslinjer skal indeholde, og hvad skulle ministeren arbejde ud for, når de også ønsker at tage afsat i de kommende AI-reguleringer?",Mona Juul_video_41_start_2-03-53
" Det har I alle efterspurgt af nogle omgange. Jeg er glad for, at vi kan lægge det frem, så vi kan komme i gang med forhandlinger. Vi har ikke aktuelt planer om sprogkurser, men Smøren har ret i, at internationale arbejdskraft er en satsning og et fokusområde for regeringen. Og vi skal selvfølgelig sikre, at der er den fornyende kvalitet omkring det.",Mette Kierkgaard_video_44_start_6-25-36
" Hvis jeg prøver at afgrænse det i forhold til, hvor er det, vi mener, man skal kunne indlede frakendelsesager af statsborgerskab, så er det, når det kommer til kriminalitet af særlig farlige karakterer, serieforbrydelser, voldtægtsforbrydelser. Men det er også korrekt fortolket, at ja, det er et svigt, lige meget hvilken kriminalitet man egentlig begår, men det er ikke fordi Liberalale Alliance ønsker at indlede frakendelsessager, at kriminalitet er mindre grad.",Sandra Elisabeth Skalvig_video_41_start_3-57-08
" Og det er jo fair nok, at man er uenig i, at man skal bruge mere tid til at få flere domme. Jeg vidste ikke, at fru Mette Thiesen nu på den korte tid her er blevet tilhænger af, at vi skal have mere viden om den her lovgivning med udgangspunkt i at finde ud af, hvordan vi kan gøre noget. Der er ikke noget, der tyder på, at den kritik, som fru Mette Thiesen rejser i forhold til det her lovforslag, har noget på sig. Altså, der er både kommet en vurdering fra Rigsadvokaten og fra Statsadvokaten, og den er jeg megethovedet ikke.",Bjørn Brandenborg_video_44_start_4-03-31
" hjælp og vejledning til vores virksomheder og offentlige myndigheder i brug af kunstig intelligens. Tværtimod mener jeg faktisk, at vi har en meget stor opgave i at hjælpe og vejlede og rådgive vores virksomheder i brug af kunstig intelligens. Men der hvor uenigheden opstår, det er, om vi skal anlægge et udvidet forsigtighedsprincip i forhold til kunstig intelligensforordning. Jeg mener, at det vejledning og rådgivning, vi giver vores virksomheder og offentlige myndigheder, de skal følge forordningen og være inden for rammerne. Vi kan ikke begynde at lave nogle andre retningslinjer eller tilægge et andet princip, som ikke flugter forordningen.",Marie Bjerre_video_41_start_1-24-29
" Jeg synes, vi skal huske, at når vi frisætter, så handler det bare om, at man har frihed til at gøre noget. Og så skal man jo diskutere herinde, hvor meget kontrol mener vi så, der skal være med den her frisættelse, og specielt når det kommer til natur- og miljøområdet. Så vil det jo påvirke andre kommuner. Og det kan selvfølgelig godt være positivt, men jeg hører også ministeren sige, at man jo ikke lukker nogle døre i forhold til, at der er andre emner, man kan tage op og se på. Der er jo ikke noget, der er statisk i politik, og det kan da godt være, at der vil være nogle områder, hvor det kan vise sig, at her kan vi, ligesom vi har gjort på Grønne Bymætter, at her kan vi lave nogle aftaler, som vi kan sprede ud til flere kommuner.",Birgitte Vind_video_40_start_1-50-09
" Det er absolut. Der er fremskridt. Der er også andre fremskridt omkring fx de her forhandlinger, der har været i OECD omkring fælles minimumsatser, som jo også er en måde at komme noget af det her til livs. Og de her forskellige mekanismer, som man arbejder på at indføre for at kunne beskatte de virksomheder, som ikke bliver beskattet ordentligt der, hvor de er hjemmehørende. Så international samarbejde både i EU og i OECD er jo helt afgørende for at få gjort noget ved det her. Det er svært at gøre som en enkelt land, selvom vi kun tentativer i Danmark også. Så det er positivt. Problemet er, at de kriterier, EU bruger for at sortliste, er relativt limplige. Det vil sige, at nogle af de lande, der bliver taget af listen, kan man godt diskutere, er de rent faktisk ikke stadigvæk skatteløse landet? Og er de ikke stadigvæk en belastning af vores evne til at kunne indkræve de skatter, som vi bør for de selskaber, som tjener penge på at operere i Danmark?",Pelle Dragsted_video_41_start_2-47-30
" Det var et spørgsmål til mig heroppe. Jeg er sådan set enig i det, der allerede er blevet sagt i debatten. Jeg mener ikke på nogen måder, at der er nogen, der forsøger at feje noget af den her debat under gulvtæppet. Jeg synes faktisk, at ordføren begår en fejl i det, ordføren siger. Jeg synes faktisk, at nogle af dem, der lykkes med at beskrive nogle af de udfordringer, er blandt andet med for mange indvandrere, der begår alvorlig kriminalitet af nogle af vores lokalmedier. Jeg synes, at de er nogle af dem, der er gode til at beskrive, når der bliver begået alvorlige forbrydelser i deres lokalsamfund, og også beskrive Det er relevant.",Bjørn Brandenborg_video_44_start_2-59-01
" Jeg vil gerne sige, at hvis det skulle have været en god og grundig gengange fra Socialdemokraterne og Sovefører, så er det andre gange, hvor jeg har oplevet dem endnu mere grundigt. Men jeg anerkender selvfølgelig også, at det ikke er det mest hvidt løftige lovforslag, det vi behandler her i dag. Det er et mindre lovforslag, som sikrer en bedre præcisering i forhold til at sikre borger et bedre retsgrundlag i forhold til, hvis det bliver omfattet af miljøskader. Og det er jo sådan, at hvis man kigger på EU-kommissionen, så har de jo konkluderet, at del af det her miljøansvarsdirektiv ikke var tilstrækkeligt gennemført i Danmark, og ikke klart præciserede, hvad regler og vilkår der var i forhold til den enkelte borger. Det er det, der forsøges genoprette med forventelse med det her lovforslag, og det støtter Danmarks Demokraterne.",Hans Kristian Skibby_video_40_start_0-08-46
