whisper-large-v2,file
" I Danmark er varetægtsfængsler, hvis den sigtede har gjort noget strafbart, som har en strafferamme på et år og seks måneders fængsel. Derudover skal dommeren vurdere, at der er en risiko for, at den sigtede flygter, at den sigtede vil begå ny lovholdsredelse eller at den sigtede vil prøve at forhindre opklaring af sagen, f.eks. ved at slætte sine spor, påvirke vidner eller medgerningsmænd. Det synes jeg er et ret fint argument at få varetægtsfængslet. I Danmarks Demokraterne ønsker vi ikke, at g gerningsmænd, som kunne være sigtet for frygtelige forbrydelser, som vi så med ubådssagen, skal kunne gå frit rundt og kommunikere med omverdenen og potentielt obstruere en efterforskning. Derudover mener vi i Danmarks Demokraterne heller ikke, at vi af hensyn til for eksempel offre for personfarlig kriminalitet kan tage så store hensyn til gerningsmænd, som det i så omfattende en grad forslås med forslaget. Det er vores klare opvisning, at for at bevare borgernes retsfølelse og retssikkerhed, er det nødvendigt, at varetægtsarstander forbliver bag lås og slå. I Danmarksdemokraterne står vi altid på offertside. Forslagstiller henviser til spørgsmål 382 af 6. marts 2023 i forhold til hyppiger og længere varetægtfængslinger. Men tabellen siger jo noget andet. Her kan man se, at antallet af varetægtfængsler er faldet stødt siden 2014 til 2022. Til gengæld er det korrekt, at de varetægtfækninger, så vi går videre i ordføringen.",Betina Kastbjerg_video_44_start_5-34-01
" Hvis det kun var 55 mio. kr. der afgjorde udviklingen af kunstig intelligens for Danmark, så stod vi skidt til. De 55 mio. kr. er afsat til en strategisk ramme for udviklingen af kunstig intelligens for at presse på for yderligere investeringer i kunstig intelligens. Jeg tror, at ordførerne er enige med mig i, at det jo ikke er den offentlige stat, der skal investere i kunstig intelligens. Vores virksomheder skal med og investere i kunstig intelligens. Det er vigtigt for mig som digitaliseringsminister at få sendt et signal til vores erhvervsliv om at er i jul.",Marie Bjerre_video_41_start_1-25-35
" Hvis man tænker eksemplet til ende, så ville du jo fretage et statsborgerskab fra en person, som havde begået kriminalitet, som var blevet dømt ved danske domstole, som man skal. Det vi ikke modstander af i engelsklisten. Jeg kan forstå, at Dansk Folkeparti har lidt svært ved at læse vores politik, men det lever jeg så fint med. Så ville personen vedkommende være blevet dømt, så havde vedkommende fået fretaget sit danske statsborgerskab, hvis det stod til Dansk Folkeparti. Og så ville vedkommende jo sidde på et udrejsecenter et eller andet sted. Hvordan skulle det hjælpe nogen som helst? Og hvordan skulle det i øvrigt sikre, generelt, at der ikke ville være kriminalitet i Danmark? Det er bare for at sige, hvis der var så nemt, ville der jo ikke være nogen kriminalitet i Danmark. Dansk Folkeparti har jo haft held med, desværre må jeg sige, at hæve straffene i det her land de sidste 20 år. Har du stoppet kriminaliteten i det her land, herr Mikkel Bjørn? Ja eller nej?",Rosa Lund_video_41_start_4-09-55
" Jeg vil bare være meget tilbageholdende med at konkludere, at det er fordi vi nødvendigvis varetægt fængsler for meget. Det kunne fx også godt være, at man i Sverige varetægt fængslet for lidt i forhold til de enorme kriminalitetsudfordringer, som man har derovre. Og derfor er jeg bare meget varesom med at konkludere skarp på, at svaret på den her problemstilling og den her helt åbenløse udfordring, fordi det er jo klart, når man har eksempelvis i Vesterfængsel et belæg i perioder, sidste jeg besøgte den, der havde de et belæg på 115 procent, det skaber jo enorme udfordringer, og derfor tror jeg, at vi alle har en interesse i at få et 360 graders blik på hele den her problemstilling. Tak. Så er det fra Karina Lohansen, DNH, Socialistisk Folkeparti.",Peter Hummelgaard_video_44_start_4-59-30
" Jeg har ikke været i dialog med den israelske ambassade om denne konkrete sag. Det kan jeg sige med sikkerhed. Vi tager jo medansvar. Det er blandt andet derfor, at vi i den seneste afstemning i FN's Generalforsamling stemte for en resolution, der opfordrer til umiddelbart humanitær våbenbil. Det er derfor, at vi alle de steder, hvor vi deltager, og jeg har selv gjort det også bilateralt overfor den israelske minister og andre møder, har deltaget i, altså understreger vigtigheden af, at man overholder folkeretten herunder en humanitær folkeret. Men man kan jo godt tage det medansvar og intervenere, nær sagt, internationalt politisk, uden at man af den grund skal intervenere i retssager, der rejses af andre lande. Det næste spørgsmål.",Lars Løkke Rasmussen_video_41_start_0-22-37
" Vi bliver alle interesseret i, at medarbejderne kan kommunikere ordentligt med de ældre borgere. Det handler om, hvordan man anskuer og hvordan vi løser det her problem bedst muligt. Med de sprogbarrier, som kan være, at man har problemer med sproget. Det kan også være ordblindhed og alle mulige andre ting, som besværliggør hverdagen. Og der tror jeg, at jeg i højere grad mener, at man løser det ved fx at lave sprogstøtte, ved at lave sprogscreening, ved at opkvalificere underviserne til at kunne undervise i flere sprogspædagogik, ind ved at indføre nationale standarder og mere detaljstyring og kontrol, som er noget af det, som jo lige præcis tager tiden væk fra borgerne. Det er jo al den her detaljstyring, al den her kontrol og tilsyn, som tager tiden væk fra trygheden i ansigts- og ansigtskontrakten. Spørgeren? Flersprogspædagogik.",Fie Hækkerup_video_44_start_6-32-18
" Det har jeg også sat i gang. Jeg er blevet kontaktet, måske af nogle af de samme gode folk, som har kontaktet rådførende i forhold til, at der er nogle udfordringer på det område her. Det mener jeg da bestemt, at vi skal kigge på. Man kan jo altid diskutere, hvad en sport er, men så længe vi ikke kvalificerer bl.a. dart og skak og andre ting som sport, så kan jeg heller ikke se på, hvorfor man ikke skulle kvalificere esport til at gælde under samme kategori. Så det er jeg i gang med, men jeg synes også, det er fair nok lige at give lidt tid til, at man kan undersøge, hvad er problematikken, hvad er det for nogle procedure, der er gået galt, siden folk oplever det på den måde her, før vi træffer konklusioner om, hvad der så skal gøres ved det.",Kaare Dybvad Bek_video_41_start_0-55-22
" Det er jeg glad for, at ordførerne er klar på, for det beviser netop, at vi godt kan gå ind og se på at give kommunerne nogle lempelige regler, hvis vi ellers sætter os ned sammen. Det er jo sådan set det, det hele handler om. Det jeg også synes er lidt ærgerligt, at ordførerne sørger for at bevæge sig ud i, er at kalde regeringen magtfuldkommen. Jeg ved ikke, om det er det præciste ord, men det er jo sådan, jeg tolkede det. Jeg synes netop, at vi sætter os ned og får lavet brede aftaler, 85 procent af de aftaler, vi laver her i Folketinget, er på tværs af Folketingets sal.",Birgitte Vind_video_40_start_2-33-22
" Det er fuldt tilgængeligt og kommer hver eneste år som en del af Danmarks Statistik's årlige rapport Kriminaliteten i hver enkelt år. Så de oplysninger er jo tilgængelige. Og det er i øvrigt en meget relevant og vedholdende del af den offentlige debat. Men at gøre det, som Mikkel Bjørn foreslår, nemlig at detaljregulere, hvordan politiet i konkrete situationer udsender sine anledninger – – ud fra en politifaglig vurdering til, hvad der skal til for at kunne finde mistænkte for forbrydelser. Det er jeg simpelthen ikke enig i. Så er det, fru Mette Thiesen. Tusind tak.",Peter Hummelgaard_video_44_start_2-52-19
" Mange tak. som giver borgerne nogle folkeretlige rettigheder. I det konservative Folkeparti mener vi, som vi hele tiden har sagt, at kriminalitet absolut ikke skal premieres med et dansk pas. Derfor er vi, som forslagstillerne giver udtryk for, også meget frustreret over, at det ikke er muligt at fratage kriminelle personer som voldtægtsforbrydere og serikriminelle dansk statsborgerskab som konsekvens af deres kriminalitet. Derfor har vi også af flere omgange opfordret ministeren til at udfordre konventionerne og undersøge, hvad vores handlerum inden for konventionerne er. Jeg har også stillet spørgsmål til ministeren om, hvilke konsekvenser det vil have, hvis vi trådte ud af Statsborgerretskonventionen. Og vi har flere omgange været med til at få strammet kravene for at fordanne statsborgerskab og vil gerne drøfte yderligere stramninger. Regeringen har jo selv skrevet i sit regeringsgrundlag, at vi skal afklare Danmarks manøvrerum i forhold til konventionerne. Og det synes jeg, vi skylder danskerne. Og jeg venter stadig på den afklaring. Vi skal også huske, at det er Socialdemokratiet, der tidligere har foreslået, at statsborgerskaber skal kunne frakendes ved personfarlig kriminalitet. Noget, som konventionerne også har sat en stopper for. Senest har Socialdemokratiets udlændingeordfører, hr. Frederik Wad, udtalt sig i negative vendinger om konventionerne. Så jeg synes ærligt talt, at vi har hørt nok snak. Lad os se at få afklaret vores manøvrerum i forhold til konventionerne, så vi kan stille Danmark og danskerne i den bedste position. Når det så er sagt, så er vi ikke der, hvor vi på baggrund af beslutningsforslaget her vil udtræde af Statsborgerretskonventionen. Alt skal gå ordentligt til, og Danmark skal naturligvis leve op til internationale forpligtelser. Men lad os nu udfordre og undersøge vores handlerum, som jeg har opfordret til, og som jeg håber på, at regeringen og ministeren vil handle på. Tak for ordet. Ja tak, og der er lige en kort bemærkelse.",Brigitte Klintskov Jerkel_video_41_start_3-58-41
" Nu står jeg her på regn af regeringen som indrids- og sundhedsminister, men jeg vil gerne give den serviceoplysning, fordi Venstre kom med et rigtig godt, synes jeg, fatilitetsudspil inden folketingsvalget, og vi har nu på ét år gennemført to ud af de tre forslag, som vi kom med. Og det er jeg rigtig stolt af, at vi har sørget for at sikre, at vi nu har kunnet sætte så mange flueben på så kort tid. Nu er jeg også som indrids- og sundhedsminister optaget af, at vi skal have bekæmpet de alt for lange ventetider, og dialog om, hvordan vi kan bruge de private aktører til at sikre, at vi kan give parerne en hurtigere adgang til fertilitetsbehandling i Danmark.",Sophie Løhde_video_41_start_0-37-11
" vores social- og sundhedsuddannelsesudspillelser. Det er ikke i ældreloven, men i hvert fald i SOSU-udspillet, der fremgår det. I virkeligheden går jeg ikke så meget op i, hvad det er for nogle ord, vi skriver i udspillene. Jeg går mere op i, for at vi skal skabe nogle løsninger, der virker ud lokalt. Det jeg prøver at sige med det er, at jeg synes det er fornuftigt, at vi uddanner vores undervisere på skolerne til at kunne løfte de sprogligt svage elever.",Fie Hækkerup_video_44_start_6-34-02
" Det spørgsmål, der rejses her i forhold til udenlandsk arbejdskraft, skal selvfølgelig også vejes ind i den videre proces med det her forslag. Det er en helt naturlig del af det. Jeg synes, at ministeren var inde på, at man med rette kunne kigge imod for eksempel Lolland, som har gjort sig gode erfaringer med at tage imod udenlandske arbejdskræfter allerede.",Fie Hækkerup_video_44_start_6-37-21
" har fået tildelt dansk statsborgerskab, så er man jo dansker. Og det er derfor, jeg grundlæggende ikke forstår den forskel, som Dansk Folkeparti laver. Altså danske statsborger er danske statsborger, uanset hvordan man vender og drejer det. Og så må jeg da så bare tilføje til Dansk Folkeparti, at det er jo Dansk Folkeparti, der har haft held med, at det er så svært at blive dansk statsborger i dag, som det er. Altså det er noget, man kan lægge over på enerslisten. Jeg ville da ønske, det var os, der havde stirret udlændingepolitikken de sidste 20 år, men det er det ikke. Ja tak. Så er der en kort bemærkning til her.",Rosa Lund_video_41_start_4-14-09
" at sikre en stærk retspolitik. Det her beslutningsforslag udstiller, at DF ingen viden har om, hvad et sådant forslag kommer til at have af effekt på retspolitikken. Man aner ikke, hvilke effekter det her kommer til at få på domstolene og politiet. Og det synes jeg, at man skylder at gå hjem og undersøge ved at tage kontakt til dommerforeningen, tage kontakt til politiforbundet. Og så vil man se, at det her kommer til at skade efterforskningen, og at beslutningsforslaget er helt i regnet. Godmorgen. Jeg kan fortælle ordførende, at det her forslag handler om,",Mai Mercado_video_44_start_3-34-05
" Det er jo det, som jeg lige sagde. Det er jo, at det her forslag, som ordføreren stiller, som handler om at lave en ny undersøgelse med udgangspunkt i en gammel undersøgelse, skal være færdig inden årets udgang. Og der siger jeg, at det forslag, må man se i lyset af, at vi får ikke sat lang tid siden for et par år siden, jeg tror selv, at ordføreren var ordførende på det forslag, jo indførte det nye samtykkebaserede bestemmelses- og straffeloven. Og som jo gør, at mange af de sager, der kører nu, er forholdsvis nye, og derfor er der ikke så mange af dem, og derfor vil vi ikke have det. Næste korte bemærkninger til Fru Mette Thyssen, Dansk Folkeparti.",Bjørn Brandenborg_video_44_start_4-01-34
" Det er fuldstændig korrekt, at lyset var gået ud. Nu er det lys i lampen. Vi prøver at fortsætte, og ellers vil jeg foreslå i første omgang, at vi prøver at køre, og så vil beordfældet blive bestående for, at der er et par korte bemærkninger, og så er man lige foran en sæl, der siger 30 sekunder, hvis det ikke kan virke. Vi prøver, om vi kan fortsætte, og det er fejlanmeldt. Men forløbet har bare anmeldelsen virket. Så det må vi sige,ige. Det er godt. Vi fortsætter. Der er en kort bemærkning til fru Brigitte Winten.",Erling Bonnesen_video_40_start_2-31-17
" Tak for det, og tak til ordførerne for at fremlægge sine synspunkter. Ordførerne nævner blandt andet planloven som et af de steder, man måske skulle sætte kommunerne fri for. Jeg ved ikke, om ordførerne er bekendt med det, men det er jo ikke mange uger siden, at man sidst har ændret i planlovgivningen, så det faktisk nu er muligt for kommunerne at sætte fri, fx i forhold til herregårdslandskaber, hvor man kan oprette solceller og vinde energi? Jeg ved ikke om ordførende er bekendt med det?",Birgitte Vind_video_40_start_2-31-48
" Først og fremmest det her med, at det skulle være en ekstra straf, at politiet overfor medier eksempelvis skal redegøre for, om det er udlændinge, der har begået en gruppevoldtægt. Det er det eneste, de skal redegøre for, og det står i forslaget, at det ikke skal være personhenførbart. Man skal bare vide, hvem er det, der har begået, hvilke typer af mennesker er det, der har begået den her type kriminalitet. Fordi vi jo godt ved, at særlige typer af personfarlig kriminalitet bliver begået af særligt mellemøstlige indvandrere og ikke så meget danskere og vestlige indvandrere. Og så siger ordføren, at det ikke er Folketingets opgave det her. Jo, det er det da. Fordi som ordføren selv nævner, så siger Retsplejelovens, paragraf 818, at det kun er i tilfælde, hvor det handler om at identificere en gerningsmand, at politiet skal opgive sine allemange. Og det er der, hvor vores pointe i Dansk Folkeparti ganske enkelt er, at det er relevant for samfundsdebatten at vide, hvem det er, der begår særlige typer af kriminalitet, når man eksempelvis kan læse en historie om en gruppevoldtægt begået mod en 14-årig pige. Ordføreren? Altså, I pakker for, at under 1 stykke 2 står der, at det er",Mikkel Bjørn_video_44_start_3-07-39
" – som Socialdemokratisk Ordførersag. Det, man måske mere efterspørger, det er, at medierne i højere grad beskriver etnicitet og herkoms fra de domfælde. Det er jo sådan set ikke folketingsbor her. Jeg må gøre opmærksom på, at Retsplejen i Danmark, som alle overvejende udgangspunkt er offentlig, – – at dommer er offentlige, det er flere hundrede år siden, vi havde hemmelige domme. Skulle man være helt i tvivl, kan man gå en tur i byretten og kigge på retslisterne. Så får man også set, hvem der er tiltalt. Det kræver meget fantasi at finde ud af herkomsten i givet fald. Så der er jo ikke noget, der holder skjult. Men det, man ønsker er, at der skal skrives et manuskript til aviserne. Det må pressen altså selv finde udgivelse af døgnrapporter eller omtale af specifikke hændelser. Det er den ene ting. Jeg må sige, der står jo meget i døgnrapporterne. Der står jo altså også, om det er en 13-årig dreng, der har stjålet et eller andet i en forretning, som man nu har fået en anmeldelse om. Det vil altså sige folk, der ikke kan straffes på normal vis. Det kan være mentalt handikappede personer og lignende, som så pludselig der skabt præcis sin allemang ud af. Og det til trods for, at politiet sikkert udmærket ved, hvem det er. Det er jo lidt af en misforståelse. Muligheden for det her, at det er sin allemang, det er jo det, der står i Retsparlamentet fra år 2018. Det er jo et efterforskningsskridt, som Justitsministeren jo også var inde på. Hvis man ved, hvem det er, så er det jo ikke det, man skal diskutere. Så jeg vil nok sige, at forslagets første led betyder jo altså, at der skal sine allemange af alle gamle som ældre, og også dem, man i forvejen ved, hvem er. Man er så ikke ude på at give en ekstra straf. Det er ikke det, vi skal lave om på, så i givet fald, hvis det er det, der skal diskuteres. Det andet element her, det er, at regeringen skal udarbejde initiativer, som sikrer, at politi, domstole, journaliserer et præcis signalement af anholdte, mistæn findes de oplysninger jo allerede i dag. Selvfølgelig skal debatten basere sig på faktuelle oplysninger, men der er jo ikke noget, der holdes skjult for folk i den her sammenhæng. Så derfor mener vi ikke, at der er behov for det, der anføres i beslutningsforslaget, og det får derfor ikke Venstres stemme.",Preben Bang Henriksen_video_44_start_3-04-20
" Det, som ministeren og jeg selv insisterer på, er, at politiet har mulighed for at passe deres arbejde og gøre det på den måde, som de også selv synes er den bedste måde at gøre det på. Det er jo blandt andet at bruge sine læmanger. Jeg ved ikke, hvor ordføreren har den forståelse af, at man ikke gør det. Jeg synes i flæng, at man heldigvis ser, at politiet også bruger, hvordan folk ser ud, hvilket etnicitet de har, når de laver sine lævaner, fordi det netop skal bruges til at kunne opklare nogle af de meget alvorlige forbødelser.",Bjørn Brandenborg_video_44_start_3-00-24
" Om et byggeri eller etablering af infrastruktur kan finde sted, bør, som det også sker i dag, foretages på en konkret projektspecifik grundlag og på baggrund af en dokumenteret risikovurdering. Et generelt forbud vil potentielt øge omkostningsniveauet ved nyetablering af byggeri og infrastruktur fremadrettet. I forbindelse med håndtering af j jordforurening, er det generelt vigtigt med en hård prioritering af ressourcerne, så indsatsen placeres der, hvor der er dokumenteret risiko for mennesker og miljø. Der findes i dag allerede en lang række teknikker til håndtering af jordforurening i forbindelse med byggeri og anlægsarbejde, som sikrer mod fremtidig risiko og mulighed for oprentning uden øget omkostninger, helt i henhold til den eksisterende jordforureningslov. Og derfor mener vi i Liberal Alliance, at SF's forslag om et generelt forbud er en meget ufleksibel løsning på et problem, som der allerede findes lovgivning om. Men hvis jeg alligevel skal vise en vis form for åbenhed i forhold til det forslag, som SF er kommet med, så synes jeg jo egentlig, at der er nogle dele, f.eks. det her med ensartet krav til, hvor højt inddørsluftens indhold af kemikalier må være, som godt kunne give god mening at kigge lidt på igen. Fordi, som ministeren jo var inde på, så har man valgt at prioritere drikkevand, natur og menneskers sundhed. Men vi bruger også mange timer på vores arbejdsplads, så derfor synes jeg jo også, at der bør være en høj kvalitet af luften der, fordi det jo også påvirker sundhed og sikkerhed. Så med en lille åbning for dele af forslaget, men altså vi kan ikke støtte det samlede forslag primært på grund af forbudselementet, som er lidt for rigid til vores mage.",Alexander Ryle_video_40_start_3-42-15
" Det er desværre forhåndende flere steder i retssystemet, som skaber de udfordringer, som ligger til grund for beslutningsforslaget og ønsket om kortere varetægtsfængslinger. Sagsplanningstiderne, hvilke politiet, anklagmyndigheden og domstolene kan trække ud, vil ikke betyde, at varetægtsfængslingen i nogen tilfælde trækker ud, som følge af de lange sagsbanestider. Men når med søs og flers aftaler, som Radikale Venstre selv var med i for domstolene fra 2023, kan vi forhåbentlig komme med stor del af udfordringen til livs. Med flere dommer og eurister skal sagsbanestiden bringes ned, og det kan forhåbentlig også nedbringe vejheden af varetægtsfængslingerne. En anden del af beslutningsforslaget indebærer, at man kigger ind i at begrænse antallet af varetægtsfængslinger. For os i Moderaterne er det vigtigt at slå fast, at varetægtsfængslinger står som et centralt element for både retsfølelsen og retssikkerheden i Danmark. Det er vigtigt, at eksempelvis personer, som er sigtet for grove forbrydelser, ikke render frit rundt på gaden og potentielt møder dem, som har anmeldt dem. Derudover bliver der ikke varetægtsfængslet, medmindre at der er et proportionalt indgreb, som så at sige matcher længden af den forventede straf samt den sigtede personlige forhold. Og der er det sådan, at 85 procent af de varetægtsfængslet ender faktisk også med at få en ubetænket straf efterfølgende i forbindelse med en retssag. Vi har tilskruet til, at domstolen straffer de rigtige beslutninger omkring varetægtsfængslinger, så vi eksempelvis undgår, at sigtede personer begår ny kriminalitet. Og det skal egentlig også nævnes i forlængelse af det, at antallet af varetægtsfængslinger også er faldet med over 20 procent inden for de seneste fem år. Når det er sagt, så hilser vi imoderaterne forslagstillerens budskab omkring alternativer til varetægtsfængsling velkommen. Imoderaterne vil særligt optage det at først og fremmest have et forbyg kriminalitet og dernæst at sikre bedre resocialisering, så vi som samfund undgår, at personer falder tilbage til ny kriminalitet. Her er det særligt vigtigt, at vi retter fokus for os at se mod unge lovåretrædere mere end vi gør i dag. Og at vi også retter fokus på førstegangskriminelle, altså folk, der ikke er tidligere straffet. I forhold til den gruppe vil vi gerne se ind i muligheden for eksempelvis, at man kan få fodlænke på i stedet for at blive varetægtsfængslet og i det hele taget også kan afzone efterfølgende med fodlænke. For med de kapacitets- og mandskabsproblemer vi har i kriminalforsorgen, så synes jeg faktisk, at det giver ganske god mening. Og det håber vi også, at flere partier er villige til at kigge ind i, når vi i første halve år af 2024 skal have videre drygtfølser omkring varetægtsfængslinger. Så i moderat en del er vi sådan set radikalsk bekymring omkring den stigende varighedring varetægtsfængslinger. Så i moderat en del er vi sådan set radikals bekymring omkring den stigende varighed af varetægtsfængslinger. Og vi ser frem til videredrøftelser omkring det. Men på nuværende tidspunkt kan vi ikke støtte beslutningsforslaget.",Tobias Grotkjær Elmstrøm_video_44_start_5-25-58
" – og det er første behandling af beslutningsforslaget B74. Det er forslaget til Folketingsbeslutning om forbud mod byggeri oven på affaldsdepoter og kemiske hotspots og om modernisering af jordforureningsloven. Det er af Marianne Bikrum, SF og Signe Munk.",Erling Bonnesen_video_40_start_2-57-57
