whisper-large-v2,file
" Jeg har sagt offentligt mange gange, at da jeg var helt ung, havde jeg en idolplakat af fru Pia Kærskov hængende på mit værelse. Danmarks hjemmehjælp stod der, fordi jeg har nemlig også altid kæmpet for hjemmeplejere. Det har fru Pia Kærskov også gjort. Så tak for det. Når det så er sagt, så synes jeg, at der var sådan en lidt kedelig ordveksling tidligere i dag for anledning af, at fru Pia Kærskov stillede mig et spørgsmål, mens jeg var på ordførerstolen. Nu tager jeg det op igen, fordi jeg ikke synes, at fru Pia Kærsgaard stillede det rigtige spørgsmål til mig. Jeg synes, at Pia Kærsgaard skulle have stillet det spørgsmål til mig, om hvad det er, at Danmarksdemokraterne så ville stemme til det her beslutningsforslag, hvis det kom til afstemning. Og så havde jeg sagt, så stemmer vi for. Men det undlod fru Pia Kærskov at stille det spørgsmål, det synes jeg bare er hammerende ærgerligt. Og derfor vil jeg gerne lige sige det, at vi stemmer altså for, at Danmarksdemokraterne, det mandat har jeg fået af Folketingsgruppen tidligere i dag. Ordføreren? Det må jeg altså sige, det synes jeg i den grad burde have været",Marlene Harpsøe_video_44_start_7-30-37
 Det er l i talen. Ordføreren. Jamen intentionen i talen,Mai Mercado_video_44_start_7-13-12
" Det vil jeg hendevise til igen. Jeg har tillid til, at lovgivningen, også dem, der skal lave de faglige vurderinger, tager højde for ny viden. Så den viden, der er til rådighed, går til at vejbringe det beslutningsgrundlag, der skal etableres for at træffe en beslutning om, om der skal laves den her PE-plan, byggeri eller aktiviteter på den pågældende patrikel, som der ønskes at laves aktiviteter på. Skal det modsatte vise sig, så har ministeren også tilkendt det. Så kigger vi selvfølgelig på det. Men i forløbet har jeg som udgangspunkt tilit til de faglige folk, der er sat til det. Tak. Og spørgerne?",Erling Bonnesen_video_40_start_3-30-04
" Først og fremmest er det, at Danmark har forpligtighed til at leve op til de her internationale forpligtigheder. Jeg synes også, det skal ses i en større sammenhæng, hvor vi som lille land nu kan være med til at påvirke beslutninger. Og så har konventioner gennem tiderne også givet befolkningen nogle folkerettelige rettigheder. Det skal man også huske på i forhold til forskellige konventioner. Men jeg vil også godt sige, at jeg har stillet spørgsmål til ministeren omkring, hvilke konsekvenser det vil få, hvis Danmark trådte ud af konventionen. Og det afventer jeg så at få svar på på et eller andet tidspunkt fra ministeren. Tak. Hvad skulle du spørge om?",Brigitte Klintskov Jerkel_video_41_start_4-02-44
" Tak for ordet. Med beslutningsforslaget i dag ønsker forslagstillerne, at Danmark træder ud af Statsborgerretskonventionen, som stammer fra 1997. Da konventionsbestemmelser ifølge forslagstillerne ikke muliggør, at kriminelle mennesker herunder voldtægtsforbryder og seriekriminelle kan fretage statsborgerskab som konsekvens af deres alvorlige kriminalitet. Jeg vil gerne starte med at understrege, at vi deler forslagets intention. For vi synes grundlæggende også, at det er et problem for Danmark, at man ikke kan fretage kriminelle udlænde deres statsborgerskab for alvorlig kriminalitet. For kriminelle udlænding har selvfølgelig ikke fortjent at få det danske statsborgerskab, når man begår alvorlig kriminalitet efterfølgende. Det har vi desværre set alt for mange eksempler af. Derfor anerkender Danmarksdemokraterne også til fulde, at statsborgerretskonventionen er et problem for Danmark. For det er desværre endnu et eksempel på, at konventionerne er skrevet i en tid, som ikke repræsenterer den tid, vi lever i i dag. Med andre ord er den ikke længere tidssvarende, når konventionen beskytter kriminelle udlænding. Det skal vi selvfølgelig have gjort noget ved. Derfor mener vi også i Danmarksdemokraterne, at vi skal tage et opgør med konventionerne. Vi har brug for at få afdækket, hvordan man kan udfordre og ændre konventionen, så vi kan presse rammerne for konventionen til det yderste, så det i højere grad kan blive nemmere at kunne fratage statsborgerskabet for kriminelle udlændinge. Men vi anerkender også, at det er vigtigt for et lille land som Danmark, at der sættes nogle fælles rammer og etableres en fælles spilbane, man skal overholde og spille på. Det betyder ikke, at man ikke i fællesskab kan prøve at ændre på den her spilbane og reglerne. Og derfor er det Danmarksdemokraternes opfattelse, at Danmark skal søge opbakning blandt ligesindede lande, – – som også mener, at konventioner må udfordres og laves om. Vi vil derfor under udvalgsbehandling spørge ind til, hvad status er med regeringens arbejde om at udpege en ambassadør, – – der skal sikre, at Danmark engagerer sig i arbejdet med konventionerne – – herunder hvordan de fortolkes og anvendes, så de i langt højere grad kan udfordres. Samtidig skal det klarlægges, hvilke andre lande, der har udtrykt kritik over for statsborgerretkonventionen – – så vi i fællesskab med andre lande kan undersøge, hvordan vi gør konventionen mere tidssvarende. Og helt ærligt, man har skrevet det her i regeringsgrundlaget, og siden har vi ikke hørt noget. Så nu må regeringen komme på banen og præsentere nogle løsninger, for det er nødvendigt, at vi får undersøgt, hvordan vi kan udfordre de her konventioner. Tak for ordet.",Kristian Bøgsted_video_41_start_3-36-23
" Der er i flere kort voreslag, hvor der står, at Folketinget pålægger regeringen i indeværende Folketingsråd udarbejde initiativer, som sikrer, at politiet altid, når et sådan er til rådighed, oplyser et præcist signalemang ved udgivelse af døgnrapporter eller omtale af specifikke hendelser. Det er jo ikke mig, der står og finder på, at det her kommer til at skade efterforskningen. Det er jo lige præcis de store og vigtige aktører, som eks. Dommerforeningen og også politiet, som vurderer, at det her forslag kommer til at gøre mere skade end gavn.",Mai Mercado_video_44_start_3-35-25
" Jeg reflekterer lidt over det, som overføreren var inde på, og som sagde en par gange i sin overførertal med, at det var jo vigtigt, at man satte kommunerne fri. Og der kunne jeg godt tænke mig at spørge enhedslæsningsoverføreren lidt i forhold til det her med, at når man vurderer, at man kan sætte kommuner fri, så ville det jo i nogle tilfælde betyde, at det ville være til ugunst for private borgere og lokale virksomheder. Fordi når man giver en frihed til nogen, så tager man som regel en rettighed fra andre. Og der var ordførende selv inde på det her med hensyn til planloven. Altså der er høringsret i mange sager, hvis man er naboer og pårørende høringsperioder, der er klageinstanser og der er spørgsmål om opsættende virkning eller ej. Og der vil jeg bare gerne sådan for god orden skyldes på 1-1-listens vurdering af det med, at når man slipper nogen fri, hvad så med dem, der bliver bundet?",Hans Kristian Skibby_video_40_start_2-34-32
" Tak for det, formand. på et socialt medie her for nylig, at der blev diskuteret kunstig intelligens på Christiansborg, og en bekendt af mig havde skrevet i en kommentarfelt, at det var dog dejligt med kunstig intelligens på Christiansborg, for så var der dog nogen intelligens på Christiansborg. Og spøjt til side, jeg synes det er helt åbenlyst, at vi selvfølgelig har brug for at diskutere det her. Jeg bliver en lille smule træt af, når vi har de her diskussioner, at der altid bliver henvist til et eller andet EU-spor. For når man tænker på, hvor vigtig den her dagsorden er, så er det en dum idé at overlade det til EU. Så det er i hvert fald noget, vi har brug for at diskutere rigtig meget selv. Det kan også være, at vi har brug for at diskutere det i EU-regi, men det giver enormt god mening, at vi også diskuterer det her. Det giver også mening, at Danmark, som et af de mest digitaliserede lande i Europa, selvfølgelig har en stærk stemme på det her, blandt andre lande. Og vi har en minister, som er aktiv overfor andre lande med det arbejde, der foregår i Bruxelles. Så langt hen ad vejen er jeg enormt positiv over for SF's forslag. Jeg ved ikke, om det rigtige er at lande en beretning på det eller om det er at sende det til afstemning. Det må ordføreren jo om. Men vi er faktisk meget positive over for nogle af de her takter, der ligger i det. Fordi at opfindelsen af kunstig intelligens måske er en af de største opdagelser i menneskehedens nyere historie. Noget af det, der vil ændre vores samfund allermest i de kommende år i særdeleshed. Der synes vi i Dansk Folkeparti, at det er meget vigtigt, at der er en stærk politisk lovbaseret regulering. At det ikke er firmaer, der er på den anden side af jordkloden, der får lov til at sætte dagsorden for, hvad man kan og ikke kan med kunstig intelligens? Men er det noget, hvor vi har noget gennemsigtighed, men også hvor det er demokratiets spilleregler, der er afgørende for, hvordan den her teknologi vil udfolde sig? Det er det ene aspekt i det. Det andet aspekt er jo også, at den vestlige civilisation jo er i en enorm konkurrence med andre civilisationer, der måske tager nogle helt andre hensyn, end vi vil gøre. For eksempel det, der foregår i Kina i de her år, som også buller derudad, buller fremad, men som har nogle helt andre værdier, man lægger ned over den her nye teknologi. Så min konklusion er, at der er mange gode ting i det her forslag, og det vil vi meget gerne arbejde videre med, og store dele af det kan vi for så vidt også støtte. Tak for ordet.",Peter Kofod_video_41_start_2-12-10
" Det er godt opklaret, at det alene er den sidste del af beslutningsforslaget, som Liberale Alliance ikke er enige i. Den er faktisk inspireret af den amerikanske tilgang, hvor man pålægger virksomhederne i en form for selvjustits. Altså når man opdager diskrimination og bias i sine produkter, så er man også forpligtet til at rette det. En tilgang, som virksomhederne i USA selv havde ønsket sig, fordi det selvfølgelig er meget mindre indgribende end fx vores AI-forordning, der har en anden regulatorisk tilgang.",Lisbeth Bech-Nielsen_video_41_start_1-56-28
" Tak til Mikkel Bjørn for anerkendelsen af min tale, så er vi nok ikke enige om fremgangsmetoden for en liberal alliance. Der ønsker vi ikke at udtræde af de internationale konventioner, som vi har tiltrådt. Men vi vil til gengæld gerne se på, om vi på nogen måde kan udfordre dem, eventuelt ændre dem. Og det hører jeg egentlig også andre partier her i Folketingets salen også er interesserede i. Ja tak. Vær så god at spørge.",Sandra Elisabeth Skalvig_video_41_start_3-51-11
" Tak for ordet og tak som forslagstillere også selv bemærker, er der jo EU-regulering på trapperne. Det er der flere ordførere været inde på, og ministeren var det også selv. Reguleringen er netop adresseret, hvor der skal trædes på bremsen, og som ikke giver meget danske virksomheds konkurrence. I det perspektiv skal vi jo også have med, for det er jo det sidste, vi har brug for lige nu og her. Og samtidig mener jeg, at hvis vi skal gå ind i sådan et forslag, så skal der fokus på speederen også. Det er ikke nok at have foden på bremsen. Hvad er det, der skal til for, at vi kommer hurtigere og bedre op og flyve, når det gælder kunstig intelligens? For det er et lille sprogeområde dansk. Her kunne vi f.eks. overveje at slippe nogle flere data-ikkefølelser med data løs som træningsdata. For f.eks. at få chatbots af høj kvalitet og troværdighed, skal der bruges træningsdata af høj kvalitet og troværdighed. Danmarks Radio har masser af egenproduceret kvalitetindhold, som jo allerede er betalt af skattekroner. Men DR har man en væsentlig mere liberal tilgang. Det kan være, at det er for voldsomt, men der er i hvert fald mulighed for at øve sig. Det er det, vi har behov for, og det er også det, det danske erhvervsliv har behov for, hvis de skal løse nogle af vores store udfordringer med klima og sundhed. Vi kunne jo blandt andet også bare lade os inspirere af tilgangen hos Statens Museum for Kunst, som digitaliserer værker og stiller dem til rådighed for hele internettet og lader andre bruge løs og udstille på deres egen platform. Det gør man med skarpt øje for formålet om at fremme kulturarven, så enhver kan bruge værkerne i alt fra skoleopgaver til en ny digital platform. Udbredelse og anmeldelse er vigtigere, end at den enkelte bruger besøger – – Statens Museum for Kunst egen hjemmeside eller fysiske udstillinger. Den tilgang kan jeg godt lide. Og det er klart, at udviklingen af kunstens agens bliver et væsentligt konkurrenceparameter – – i de kommende årtier. Ergo er brug for, efter vores mening, en lidt mere liberal tilgang, – – så vi får de konkurrencedygtige virksomheder op at flyve. En mere liberal tilgang i reguleringen af AI end der lægges op til i B42.",Mona Juul_video_41_start_1-57-47
" Det er det, vi alle sammen kan. Vi har haft nogle relationer til, hvordan folk har haft det i forhold til sygehusvæsenet og plejehjemsektoren. Hvis vi er heldige at blive gamle nok, så bliver vi selv omfattet af det. Vi har alle sammen en forældre, en moster, en fæster, en onkel. Sådan må det være.for synes jeg, at det er et godt spor, at man også siger, at jeg kender det godt. Det tror jeg er ret, ret vigtigt, at vi også har med i den her debat, fordi det er virkelig alvorligt, det her.",Pia Kjærsgaard_video_44_start_6-45-11
" Det er det, jeg nævnte, hvor der er behov for det modsatte, det er beskyttelse af drikkevandet. Jamen der er regeringen også i drøftet med Folketingets partier, men er jo ikke med at komme med et lovkrav, som vi skal forhandle her i Folketingssalen herom, i hvert fald i den her Folketingssamling, som jo modsat ikke giver frihed, men giver faktisk flere krav for at beskytte vores drikkevand.",Magnus Heunicke_video_40_start_1-31-38
" Der var nogle gode intentioner i ministerens taler. Jeg vil gerne hjælpe Miljøministeren til at være en rigtig Miljøminister, ikke en københavns version af smadremanden, hvor at mest muligt genbrugt byggemateriale bliver til vejfyld, som er situationen nu. Vi skal frem til, at der bliver udviklet på det her. Når ministeren siger, at det er et plus, så kommer vi frem til, at der er noget autorisation på at lave det her nedbrydningsarbejdet. Der er jo meget stor forskel på, om man skal nedbryde en femetages bygning inde i byen med naboer lige ved siden af, eller om man valgte, at man også kunne genbruge byggematerialer fra et baselhus, hvor der er langt til naboen og hvor man kan bruge noget mere simpelt materiel. Jeg synes egentlig, at det er nogle af de nemme løsninger, man fravælger ved at sætte den her græns på 250 kvm. For hvis man skulle starte med det der var nemmest, så var det at tage de bygninger, som var lavest. Og derfor synes jeg, at det er rigtig ærgerligt, at man er inde på det her 250 kvm. Så jeg håber da, at ministeren vil være med til at kigge på, om det er en rigtig grænse, og at det ikke bare er noget med, at nu har vi en bekendtgørelse, og ministeren engang, hvem der nu er minister engang, kan komme med nye regler. Hvorfor ikke fastlægge nu, at der skal laves regler for 52 kvm bygninger?",Søren Egge Rasmussen_video_40_start_1-09-48
" Det er en af de to ting, jeg vil sige i forhold til det her med at styrke sprogstøttens sprogscreening. Der har også været tidligere aftaler tilbage i tid omkring styrkelse af, hvordan vi indretter danskundervisningstilbud. 3 parten for 23 blev der afsat, den pulje til særlig indsats for fastholdelse af elever. Jeg synes, at forskellen på de initiativer og standarder, det er, at det skaber nogle rammer, nogle muligheder, som kommuner kan vælge Næste kort bemærkning til fru Kirsten Norman Andersen, SF.",Mette Kierkgaard_video_44_start_6-21-56
" Jeg er enig, at vi har en udfordring i forhold til både fertilitetsudfordringer, som ministeren nævner med hver fjerde, men også med en befolkningsvækst, der går den forkerte vej. Men tid er afgørende for et vellykket fertilitetsforløb. Som vi lige var inde på, er der ventetider. Den her ufrivillige barnløshed og fertilitetsbehandlinger kan nemlig være ekstremt opslidende, som ministeren også var inde på. Og der er grænser for, hvor længe kvinden og parforholdet kan holde til den slags. Det er enormt indgribende at skulle stikke sig konstant, at skulle ændre på cyklusen, at skulle opleve at have scanninger på klinikken aflyst, eller som ændrer sig med kort varsel. For det er noget, der griber ind i hele familien og parforholdet på en ret vild måde. Den her alder hos kvinden er også en faktor for at have en god chance for succes. Og uret tækker jo. Og det gør det også, når man begynder i et forløb på en fertilitetsklinik. Og den her ventetid kan være gift for sådan et forløb. Venstre ogle Alliance har jo tidligere været enige om flere dele af den her debat. Vi i Liberale Alliance har i vores seneste sundhedsudspil foreslået at udvide udrindnings- og behandlingsgarantien netop på det her område til at ombefatte fertilitetsbehandlingen. Det er ifølge Venstres hjemmeside også Venstres politik, og ministeren var lidt inde på det, men er det stadig sådan, vil Venstre gerne udvide både retten til udredning og behandlingsgaranti til også omfatte facilitetsområdet.",Louise Brown_video_41_start_0-35-35
" Vi har hørt lidt om regeringsinitiativer, men ikke tilstrækkeligt. Jeg har svært ved at forstå, at man modsiger sig en national standard på det her område, hvor man samtidig agter at fremlægge om tid en ældrelov, som jo er national standard. Hvorfor ikke det her, som er det vigtigste i forhold til æigtigste, synes jeg, i forhold til ældre mennesker, at dem, man sender rundt til de ældre, om det er i private hjem eller på plejehjem, eller for den tags skyld også på hospitaler, at der er sproget dansk. Så vigtigt, at det er kommunikationen. Det er faktisk det allervigtigste. Så derfor synes jeg, at der bør være en national standard. Hvorfor ikke lige præcis på det her område, men sandsynligvis, hvad regeringen kommer frem med på andre områder?",Pia Kjærsgaard_video_44_start_6-31-24
" at hvis vi sætter lovrammer ned over folk, så agerer de jo forhåbentlig inden for loven, de fleste af dem, og så bliver der jo et marked. Men der er jo faktisk også i loven, hvor de fortæller, at der er nogle, jeg tror det er fri, det hedder de ikke det, som jeg er meget bekymret for, men der kommer meget mere på deponi. Og virkeligen er, at hvis ikke der er nogen, der vil bygge med de gamle materialer, så får vi jo det bare på deponiet. Så bliver det selvfølgelig sorteret i fraktioner først, men så kommer det på deponi alligevel. Og det er jo ikke det, vi ønsker. Vi ønsker jo, at det her bliver genbrugt, enten til noget visuelt smukt eller til noget praktisk. Og grus igen, alt det, vi kan bruge til grus, det kommer Tak for det.",Kim Edberg Andersen_video_40_start_1-02-07
" Det er meget påpasning med at mistænke enten Anklagmyndighedens påstand om varetægtfængslingen og tilsvarende dommernes afgørelse af det som værende et hensyn til kapaciteten i Kriminalforsorgen. At der så er kapacitetsudfordringer i Kriminalforsorgen er jo helt åbenlyst. Og i forhold til den første del, der er jeg fuldstændig enig med at have Peter Kofod. Jeg tror der kan være mindstst lige så mange eksempler på, hvor man enten burde have haft varetægtsfængslet, eller i hvert fald burde have gjort noget andet. Jeg synes jo, den skrækkelige, skrækkelige sag med politibetjenten Magnus Buhl, der blev slået ihjel på Langebro, hvor det er, at gerningsmanden, eller i hvert fald den mistænkte efterfølgende, ikke bliver varetætsfængslet og derefter udrejser af landet og nu efter vores bedste viden opholder sig i Dubai er i hvert fald et skrækkeligt eksempel på, hvor man ikke varetægtsfængslede. Spørgeren for MKB bemærkningssystemet, skal tages ind.",Peter Hummelgaard_video_44_start_5-05-10
" Tak for spørgsmålet. herunder jordbundsforhold og alt muligt andet. Og så er det jo også sådan, at hvis man ender med at give en byggetilladelse, så kan man jo også give nogle krav til folk til sandpluder og jordmembran og alt muligt andet, som kan sikre, at man tager hensyn til de ting, som der nu kan tages hensyn til i en given ansigning. Så sidder vi i tanker.",Hans Kristian Skibby_video_40_start_3-41-16
" Jeg vil bare fremme, at jeg synes, at jeg er tak for en god ordført tale. Det var jo nærmest et ægokammer af min egen tale, og det understreger jo den bredde, der er herinde i Folketinget til at gå seriøst til værks i forhold til konventionerne. Det er jeg faktisk rigtig glad for. Vi er jo lidt tilbage i historiebøgerne i den her debat, må vi jo nok erkende. Og jeg anerkender, at Danmarksdemokraterne er et nyt parti, og kan således heller ikke have ansvaret for fortiden. Men jeg har været lidt tilbage i analerne. Og hvad jeg kan synes, man er frem til, så mens der var et borgerligt flertal tilbage i nullerne, der har man jo også stemt for at give rigtig mange mennesker statsborgerskab. Jeg har selv kunne sætte mig frem til, at 14 gange har Dansk Folkeparti med fru Pia Kærsgaard stemt for, og der er faktisk i de 14 lovforslag, man har stemt for, omkring 35.000 mennesker, der har fået dansk statsborgerskab med stemmer fra Dansk Folkeparti. Jeg vil bare høre ordføreren om det er i følge ordførendes optik mange eller få?",Anders Kronborg_video_41_start_3-38-46
" Det er nemlig rigtig, rigtig vigtigt i hverdagen for den ældre borger. Fordi man skal jo prøve at sætte sig i deres situation. Man er måske blevet svækket med alderdommen. Man har fået nogle skavanker. Man kan ikke foretage sig de samme ting, som man kunne før. Så man har ikke brug for flere udfordringer, blandet ikke i forhold til, om man rent faktisk kan forstå det plejepersonale, der kommer og skal give en den hjælp i den sårbare situation, som det er, man står i.",Marlene Harpsøe_video_44_start_6-48-03
" Hvis man opfylder kravne til dansk statsborgerskab, så skal man have dansk statsborgerskab. Og det skal ikke være nogen hemmelighed, at vi i Inglis Listen synes, at kravne er for stramme i dag. Jeg synes ikke, og vi synes ikke i Inglis Listen, at man skal straffes ved ikke at kunne få dansk statsborgerskab for noget kriminalitet, man har begået for 10 år siden. Det er heldigvis sådan i det her land, at man ikke er straffet for evigt. Det er sådan vores strafssystem fungerer. Det er det strafssystem, vi tror på i det her land, fordi vi ikke tror på, at man skal være kriminel eller dømt for evigt. Det er blandt andet også derfor, at vi ikke går ind for livstidsstraf, som andre partier her i Folketinget gør. Værsgo, spørger.",Rosa Lund_video_41_start_4-16-02
" Det kan jeg helt ensynligt bekræfte. Kigger du på historikken over tildelte statsborgerskaber, så er alle de tilfælde, jeg har tusind af i mit arkiv op på min computer efterhånden, af dybt kriminelle mennesker, som vi ikke kan udvise, fordi et uansvarligt folketingsflertal har givet dem statsborgerskab på et eller andet tidspunkt. Stort set dem alle sammen har fået statsborgerskab på Venstre og Socialdemokratiet og alle de andre partier end Dansk Folkeparti stemmer her i Folketingssalen. Så jeg synes det er noget mærkeligt at begynde at sige at Dansk Folkeparti på nogen som helst måde er medansvarlig. Når det tværtimod er os der har sikret de markante stramninger. Som alle partier i dag siger, at vi er rigtig glade for at der er blevet strammet op. Ja, takket være Dansk Folkeparti, det er os der har fået alle de stramninger, som alle partier i dag siger, at vi er rigtig glade for, at der er blevet strammet op. Ja, takket være dansk folketid. Det er os, der har fået alle de stramninger igennem. Så ja, men det er jo dansk politik sådan. Det er tater nogle gange.",Mikkel Bjørn_video_41_start_4-42-20
" Hvis det datagrundlag, vi har nu, ikke er godt nok, og som i virkeligheden er flere domme end man havde fra 2000 og til 2002, hvor der blev langt færre dømt for voldsigt og langt færre sigtet. Hvis det ikke er godt nok, er det ordførende, der står og siger nu, at der er forkerte sigtelser eller forkerte domme. Jeg prøver bare at forstå. Ordføreren siger, at det grundlag, vi har, ikke er godt nok nu. Hvad er det, der præcis er i vejen med det grundlag? Sker der forkerte sigtelser eller forekommer der forkerte domme? Hvad er det, ordføren prøver at sige, når grundlaget ikke er godt nok til at kunne lave en undersøgelse? Jeg synes ikke, at spørgeren lyder bestemt mål.",Karina Lorentzen Dehnhardt_video_44_start_4-00-48
